,Pos,Club,Country,07/08,08/09,09/10,10/11,11/12,Pts,NA
84,85,DEP  Real Club Deportivo La Coruña  Deportivo,ESP,-,7.000,-,-,-,7.0,16.837
85,86,FCZ  FC Zürich  Zürich,SUI,7.000,0.000,7.000,-,4.000,18.0,5.36
86,87,NÜR  1. FC Nürnberg  Nürnberg,GER,8.000,-,-,-,-,8.0,15.037
87,88,PRM  Portsmouth FC  Portsmouth,ENG,-,6.000,-,-,-,6.0,16.882
88,89,LEC  KKS Lech Poznań  Lech,POL,-,7.000,1.500,10.000,-,18.5,3.983
89,90,ARI  Aris Thessaloniki FC  Aris,GRE,6.000,0.000,-,8.000,-,14.0,7.42
90,91,RBK  Rosenborg BK  Rosenborg,NOR,8.000,6.000,0.500,2.000,1.500,18.0,2.935
91,92,AUS  FK Austria Wien  Austria Wien,AUT,4.000,2.000,2.000,1.500,6.000,15.5,5.265
92,93,HVN  sc Heerenveen  Heerenveen,NED,2.000,3.000,6.000,-,-,11.0,9.103
93,94,PAL  US Città di Palermo  Palermo,ITA,2.000,-,-,5.000,1.000,8.0,11.996
94,95,REN  Stade Rennais FC  Rennes,FRA,4.000,2.000,-,-,3.000,9.0,10.835
95,96,TOU  Toulouse FC  Toulouse,FRA,4.000,-,5.000,-,-,9.0,10.835
96,97,TRA  Trabzonspor AŞ  Trabzonspor,TUR,-,-,1.500,1.500,10.000,13.0,6.81
97,98,SLP  SK Slavia Praha  Slavia Praha,CZE,8.000,4.000,3.000,-,-,15.0,4.07
98,99,BLA  Blackburn Rovers FC  Blackburn,ENG,2.000,-,-,-,-,2.0,16.882
99,100,ZAR  Real Zaragoza  Zaragoza,ESP,2.000,-,-,-,-,2.0,16.837
100,101,CFR  CFR 1907 Cluj  CFR Cluj,ROU,0.000,6.000,2.000,7.000,-,15.0,3.764
101,102,NAN  AS Nancy-Lorraine  Nancy,FRA,-,7.000,-,-,-,7.0,10.835
102,103,ANO  Anorthosis Famagusta FC  Anorthosis,CYP,1.000,8.000,0.500,1.500,1.000,12.0,5.099
103,104,GEN  Genoa CFC  Genoa,ITA,-,-,5.000,-,-,5.0,11.996
104,105,YB  BSC Young Boys  Young Boys,SUI,0.000,1.000,1.000,8.000,1.500,11.5,5.36
105,106,AJA  AJ Auxerre  Auxerre,FRA,-,-,-,6.000,-,6.0,10.835
106,107,NCL  CD Nacional  Nacional,POR,-,-,4.000,-,1.500,5.5,11.069
107,108,GNK  KRC Genk  Genk,BEL,0.000,-,1.500,1.500,7.000,10.0,6.48
108,109,URZ  FC Unirea Urziceni  Unirea Urziceni,ROU,-,1.000,10.000,1.500,-,12.5,3.764
109,110,NIJ  NEC Nijmegen  NEC,NED,-,7.000,-,-,-,7.0,9.103
110,111,MAI  1. FSV Mainz 05  Mainz,GER,-,-,-,-,1.000,1.0,15.037
111,112,OB  Odense BK  OB,DEN,2.000,-,1.500,3.000,3.000,9.5,5.505
112,113,WIS  Wisła Kraków  Wisła Kraków,POL,-,1.000,1.000,1.000,8.000,11.0,3.983
113,114,ZIL  MŠK Žilina  Žilina,SVK,0.000,6.000,1.500,4.000,0.500,12.0,2.974
114,115,PTZ  FK Partizan  Partizan,SRB,0.000,4.000,2.000,4.000,1.500,11.5,2.85
115,116,SOC  FC Sochaux-Montbéliard  Sochaux,FRA,2.000,-,-,-,1.500,3.5,10.835
116,117,UTR  FC Utrecht  Utrecht,NED,-,-,-,5.000,-,5.0,9.103
117,118,PLZ  FC Viktoria Plzeň  Plzeň,CZE,-,-,-,1.000,9.000,10.0,4.07
118,119,DNI  FC Dnipro  Dnipro,UKR,2.000,0.000,-,1.500,1.500,5.0,9.026
119,120,EMP  Empoli FC  Empoli,ITA,2.000,-,-,-,-,2.0,11.996
120,121,VSL  FC Vaslui  Vaslui,ROU,-,2.000,1.500,1.500,5.000,10.0,3.764
121,122,GUI  Vitória SC  Vitória SC,POR,-,1.000,-,-,1.500,2.5,11.069
122,123,MHA  Maccabi Haifa FC  M. Haifa,ISR,-,-,4.000,1.000,4.000,9.0,4.4
123,124,BUR  Bursaspor  Bursaspor,TUR,-,-,-,5.000,1.500,6.5,6.81
124,125,DB  FC Dinamo Bucureşti  Dinamo Bucureşti,ROU,2.000,1.000,4.000,1.000,1.500,9.5,3.764
125,126,PAÇ  FC Paços de Ferreira  Paços Ferreira,POR,1.000,-,1.000,-,-,2.0,11.069
126,127,LEI  UD Leiria  Leiria,POR,2.000,-,-,-,-,2.0,11.069
127,128,HEL  Helsingborgs IF  Helsingborg,SWE,7.000,-,1.000,-,1.500,9.5,3.18
128,129,FEY  Feyenoord  Feyenoord,NED,-,2.000,-,1.500,-,3.5,9.103
129,130,MRT  CS Marítimo  Marítimo,POR,-,0.000,-,1.500,-,1.5,11.069
130,131,VOR  FC Vorskla Poltava  Vorskla,UKR,-,-,1.500,-,2.000,3.5,9.026
131,132,KAR  FC Karpaty Lviv  Karpaty,UKR,-,-,-,2.000,1.500,3.5,9.026
132,133,GNT  KAA Gent  Gent,BEL,-,0.000,1.000,5.000,-,6.0,6.48
133,134,PAN  Panionios GSS  Panionios,GRE,5.000,-,-,-,-,5.0,7.42
134,135,GUI  EA Guingamp  Guingamp,FRA,-,-,1.500,-,-,1.5,10.835
135,136,RPD  SK Rapid Wien  Rapid Wien,AUT,1.000,0.000,4.000,2.000,-,7.0,5.265
136,137,SET  Vitória FC  Setúbal,POR,-,1.000,-,-,-,1.0,11.069
137,138,LEG  Legia Warszawa  Legia,POL,-,0.000,1.000,-,7.000,8.0,3.983
138,139,LS  PFC Levski Sofia  Levski,BUL,0.000,1.000,2.000,5.000,1.000,9.0,2.85
139,140,MON  Montpellier Hérault SC  Montpellier,FRA,-,-,-,1.000,-,1.0,10.835
140,141,LEN  RC Lens  Lens,FRA,1.000,-,-,-,-,1.0,10.835
141,142,STM  SK Sturm Graz  Sturm,AUT,-,0.000,3.000,1.500,2.000,6.5,5.265
142,143,ABE  Aberdeen FC  Aberdeen,SCO,6.000,-,1.000,-,-,7.0,4.228
143,144,GRO  FC Groningen  Groningen,NED,2.000,-,-,-,-,2.0,9.103
144,145,BEL  Os Belenenses  Belenenses,POR,0.000,-,-,-,-,0.0,11.069
145,146,ALA  FC Alania Vladikavkaz  Alania,RUS,-,-,-,-,1.500,1.5,9.566
146,147,SIB  FC Sibir Novosibirsk  Sibir,RUS,-,-,-,1.500,-,1.5,9.566
147,148,DM  FC Dynamo Moscow  Dynamo Moscow,RUS,-,-,1.500,-,-,1.5,9.566
148,148,AMK  FC Amkar Perm  Amkar,RUS,-,-,1.500,-,-,1.5,9.566
149,150,CRV  FK Crvena zvezda  Crvena zvezda,SRB,4.000,0.000,1.500,1.000,1.500,8.0,2.85
150,151,NAC  NAC Breda  NAC,NED,-,-,1.500,-,-,1.5,9.103
151,152,SAM  PFC Krylya Sovetov Samara  Krylya Sovetov,RUS,-,-,1.000,-,-,1.0,9.566
152,153,MOS  FC Moskva  Moskva,RUS,-,1.000,-,-,-,1.0,9.566
153,154,TAV  SC Tavriya Simferopol  Tavriya,UKR,-,-,-,1.500,-,1.5,9.026
154,155,MET  FC Metalurh Donetsk  Metalurh Donetsk,UKR,-,-,1.500,-,-,1.5,9.026
155,156,SIO  FC Sion  Sion,SUI,2.000,-,1.500,-,1.500,5.0,5.36
156,157,CSS  PFC CSKA Sofia  CSKA Sofia,BUL,2.000,-,2.000,2.000,1.500,7.5,2.85
157,158,ELF  IF Elfsborg  Elfsborg,SWE,3.000,0.000,1.500,1.500,1.000,7.0,3.18
158,159,DEN  ADO Den Haag  Den Haag,NED,-,-,-,-,1.000,1.0,9.103
159,160,BRA  SK Brann  Brann,NOR,5.000,2.000,-,-,-,7.0,2.935
160,161,LAR  AE Larissa FC  Larissa,GRE,2.000,-,0.500,-,-,2.5,7.42
161,162,SHF  FC Sheriff Tiraspol  Sheriff,MDA,0.000,0.000,4.000,4.000,0.500,8.5,1.349
162,163,BIF  Brøndby IF  Brøndby,DEN,-,0.000,1.500,1.500,1.000,4.0,5.505
163,164,TIM  FC Timişoara  Timişoara,ROU,-,0.000,4.000,1.500,-,5.5,3.764
164,165,LAR  AEK Larnaca FC  AEK Larnaca,CYP,-,-,-,-,4.000,4.0,5.099
165,166,OMO  Omonoia FC  Omonoia,CYP,0.000,0.000,1.000,1.500,1.500,4.0,5.099
166,167,MLA  FK Mladá Boleslav  Mladá Boleslav,CZE,4.000,-,-,-,1.000,5.0,4.07
167,168,RAP  FC Rapid Bucureşti  Rapid Bucureşti,ROU,2.000,1.000,-,-,2.000,5.0,3.764
168,169,Olympiacos Volou FC  Olympiacos Volou,GRE,-,-,-,-,1.000,1.0,7.42
169,170,LTX  PFC Litex Lovech  Litex,BUL,0.000,1.000,1.500,1.500,1.500,5.5,2.85
170,171,SIV  Sivasspor  Sivasspor,TUR,-,-,1.500,-,-,1.5,6.81
171,172,NRS  FC Nordsjælland  Nordsjælland,DEN,-,0.000,-,1.000,1.500,2.5,5.505
172,173,SVB  ŠK Slovan Bratislava  Slovan Bratislava,SVK,-,-,1.500,1.500,2.000,5.0,2.974
173,174,DEB  Debreceni VSC  Debrecen,HUN,0.000,0.000,4.000,2.000,-,6.0,1.95
174,175,MTA  Maccabi Tel-Aviv FC  M. Tel-Aviv,ISR,0.000,-,-,1.500,2.000,3.5,4.4
175,176,GAZ  Gaziantepspor  Gaziantepspor,TUR,-,-,-,-,1.000,1.0,6.81
176,177,KYS  Kayserispor  Kayserispor,TUR,-,1.000,-,-,-,1.0,6.81
177,178,HAJ  HNK Hajduk Split  Hajduk Split,CRO,0.000,0.000,1.000,2.000,1.000,4.0,3.774
178,179,OTE  FC Oţelul Galaţi  Oţelul,ROU,0.000,-,-,-,4.000,4.0,3.764
179,180,RAN  Randers FC  Randers,DEN,-,-,1.000,1.000,-,2.0,5.505
180,181,WES  KVC Westerlo  Westerlo,BEL,-,-,-,-,1.000,1.0,6.48
181,182,CER  Cercle Brugge KSV  Cercle Brugge,BEL,-,-,-,1.000,-,1.0,6.48
182,183,BNE  Bnei Yehuda Tel-Aviv FC  Bnei Yehuda,ISR,-,-,1.500,0.500,1.000,3.0,4.4
183,184,LAU  FC Lausanne-Sport  Lausanne,SUI,-,-,-,2.000,-,2.0,5.36
184,185,HEA  Heart of Midlothian FC  Hearts,SCO,-,-,1.500,-,1.500,3.0,4.228
185,186,KAL  Kalmar FF  Kalmar,SWE,-,2.000,1.000,1.000,-,4.0,3.18
186,187,THU  FC Thun  Thun,SUI,-,-,-,-,1.500,1.5,5.36
187,188,GCZ  Grasshopper Club Zürich  Grasshoppers,SUI,-,0.000,-,1.500,-,1.5,5.36
188,189,KAY  Kayseri Erciyesspor  Erciyesspor,TUR,0.000,-,-,-,-,0.0,6.81
189,190,RIE  SV Ried  Ried,AUT,0.000,-,-,-,1.500,1.5,5.265
190,191,MOT  Motherwell FC  Motherwell,SCO,-,0.000,1.000,1.500,-,2.5,4.228
191,192,MID  FC Midtjylland  Midtjylland,DEN,0.000,0.000,-,-,1.000,1.0,5.505
192,193,MBR  NK Maribor  Maribor,SVN,-,-,1.500,1.500,2.000,5.0,1.424
193,194,LUZ  FC Luzern  Luzern,SUI,-,-,-,1.000,-,1.0,5.36
194,195,DUN  Dundee United FC  Dundee United,SCO,-,-,-,1.500,0.500,2.0,4.228
195,196,APO  Apollon Limassol FC  Apollon,CYP,-,-,-,1.000,-,1.0,5.099
196,197,APO  APOP/Kinyras Peyias FC  APOP,CYP,-,-,1.000,-,-,1.0,5.099
197,198,JAB  FK Jablonec  Jablonec,CZE,0.000,-,-,1.000,1.000,2.0,4.07
198,199,BNK  FC Baník Ostrava  Baník,CZE,-,1.000,-,1.000,-,2.0,4.07
199,200,VÅL  Vålerenga Fotball Elite  Vålerenga,NOR,1.000,-,1.000,-,1.000,3.0,2.935
200,201,LOK  FC Lokomotiv Sofia 1929  Lokomotiv Sofia,BUL,2.000,0.000,-,-,1.000,3.0,2.85
201,202,AIK  AIK  AIK,SWE,1.000,-,-,1.500,-,2.5,3.18
202,203,VEN  FK Ventspils  Ventspils,LVA,0.000,0.000,3.000,0.500,1.000,4.5,1.174
203,204,MIN  FC Dinamo Minsk  Dinamo Minsk,BLR,0.000,-,0.500,1.500,-,2.0,3.641
204,205,RAB  FK Rabotnicki  Rabotnicki,MKD,1.000,0.000,1.000,1.000,1.500,4.5,1.133
205,206,LIB  FC Slovan Liberec  Liberec,CZE,-,0.000,1.500,-,-,1.5,4.07
206,207,SIG  SK Sigma Olomouc  Sigma,CZE,-,-,1.500,-,-,1.5,4.07
207,207,TEP  FK Teplice  Teplice,CZE,-,-,1.500,-,-,1.5,4.07
208,209,SLA  WKS Śląsk Wrocław  Śląsk,POL,-,-,-,-,1.500,1.5,3.983
209,210,AAL  Aalesunds FK  Aalesund,NOR,-,-,-,1.000,1.500,2.5,2.935
210,211,MAC  Maccabi Netanya FC  M. Netanya,ISR,0.000,0.000,1.000,-,-,1.0,4.4
211,212,BEL  AC Bellinzona  Bellinzona,SUI,-,0.000,-,-,-,0.0,5.36
212,213,HJK  HJK Helsinki  HJK,FIN,0.000,-,0.500,1.500,1.500,3.5,1.826
213,214,MAT  SV Mattersburg  Mattersburg,AUT,0.000,-,-,-,-,0.0,5.265
214,215,GAZ  CS Gaz Metan Mediaş  Gaz Metan,ROU,-,-,-,-,1.500,1.5,3.764
215,216,QAR  Qarabağ FK  Qarabağ,AZE,-,-,1.500,1.500,1.000,4.0,1.241
216,217,DIN  FC Dinamo Tbilisi  Dinamo Tbilisi,GEO,0.000,0.000,1.000,1.000,1.500,3.5,1.733
217,218,JAG  Jagiellonia Białystok  Jagiellonia,POL,-,-,-,1.000,0.250,1.25,3.983
218,219,HIB  Hibernian FC  Hibernian,SCO,-,-,-,1.000,-,1.0,4.228
219,220,MAL  Malmö FF  Malmö,SWE,-,-,-,-,2.000,2.0,3.18
220,221,IFK  IFK Göteborg  Göteborg,SWE,-,0.000,1.000,1.000,-,2.0,3.18
221,222,HAM  Hammarby Fotboll  Hammarby,SWE,2.000,-,-,-,-,2.0,3.18
222,223,DNE  FC Dnepr Mogilev  Dnepr,BLR,-,-,-,1.500,-,1.5,3.641
223,224,AKT  FC Aktobe  Aktobe,KAZ,0.000,0.000,1.500,1.500,1.000,4.0,1.066
224,225,RUC  Ruch Chorzów  Ruch,POL,-,-,-,1.000,-,1.0,3.983
225,226,POL  KSP Polonia Warszawa  Polonia Warszawa,POL,-,-,1.000,-,-,1.0,3.983
226,227,STP  Saint Patrick's Athletic FC  St Patrick's,IRL,0.000,1.000,1.500,-,1.000,3.5,1.475
227,228,TRN  FC Spartak Trnava  Spartak Trnava,SVK,-,0.000,0.500,-,1.500,2.0,2.974
228,229,TRO  Tromsø IL  Tromsø,NOR,-,-,1.500,-,0.500,2.0,2.935
229,230,STA  Stabæk Fotball  Stabæk,NOR,-,0.000,1.500,0.500,-,2.0,2.935
230,231,EKR  FK Ekranas  Ekranas,LTU,0.000,-,1.000,1.000,1.500,3.5,1.375
231,232,CMV  PFC Cherno More AD  Cherno More,BUL,-,1.000,1.000,-,-,2.0,2.85
232,233,RNK Split  Split,CRO,-,-,-,-,1.000,1.0,3.774
233,233,VAR  NK Varaždin  Varaždin,CRO,-,-,-,-,1.000,1.0,3.774
234,235,SLA  NK Slaven Koprivnica  Slaven Koprivnica,CRO,0.000,0.000,1.000,-,-,1.0,3.774
235,236,RIJ  HNK Rijeka  Rijeka,CRO,-,-,1.000,-,-,1.0,3.774
236,237,ZES  FC Zestafoni  Zestafoni,GEO,-,0.000,0.500,1.000,1.500,3.0,1.733
237,238,FAL  Falkirk FC  Falkirk,SCO,-,-,0.500,-,-,0.5,4.228
238,239,GOM  FC Gomel  Gomel,BLR,-,0.000,-,-,1.000,1.0,3.641
239,240,SHA  Shamrock Rovers FC  Shamrock Rovers,IRL,-,-,-,1.000,2.000,3.0,1.475
240,241,KOS  MFK Košice  Košice,SVK,-,-,1.500,-,-,1.5,2.974
241,242,JER  Beitar Jerusalem FC  Beitar Jerusalem,ISR,0.000,0.000,-,-,-,0.0,4.4
242,243,HAP  Hapoel Kiryat Shmona FC  H. Kiryat Shmona,ISR,-,0.000,-,-,-,0.0,4.4
243,244,VOJ  FK Vojvodina  Vojvodina,SRB,0.000,0.000,1.000,-,0.500,1.5,2.85
244,245,SIB  HNK Šibenik  Šibenik,CRO,-,-,-,0.500,-,0.5,3.774
245,245,CIB  HNK Cibalia  Cibalia,CRO,-,-,-,0.500,-,0.5,3.774
246,247,OLI  FC Metalurgi Rustavi  Metalurgi Rustavi,GEO,0.000,-,0.500,1.000,1.000,2.5,1.733
247,248,QOS  Queen of the South FC  Queen of the South,SCO,-,0.000,-,-,-,0.0,4.228
248,249,DUN  Dunfermline Athletic FC  Dunfermline,SCO,0.000,-,-,-,-,0.0,4.228
249,250,SAR  FK Sarajevo  Sarajevo,BIH,0.000,-,1.500,-,1.000,2.5,1.683
250,251,HÄC  BK Häcken  Häcken,SWE,0.000,-,-,-,1.000,1.0,3.18
251,252,SHA  FC Shakhtyor Soligorsk  Shakhtyor,BLR,-,-,-,-,0.500,0.5,3.641
252,252,MIN  FC Minsk  Minsk,BLR,-,-,-,-,0.500,0.5,3.641
253,254,ZHO  FC Torpedo Zhodino  Torpedo Zhodino,BLR,-,-,-,0.500,-,0.5,3.641
254,255,PAR  FC Partizan Minsk  Partizan Minsk,BLR,-,0.000,0.500,-,-,0.5,3.641
255,256,NAF  FC Naftan Novopolotsk  Naftan,BLR,-,-,0.500,-,-,0.5,3.641
256,257,ZAG  Zagłębie Lubin  Zagłębie,POL,0.000,-,-,-,-,0.0,3.983
257,257,GRO  Groclin Grodzisk Wielkopolski  Groclin Grodzisk Wielkopolski,POL,0.000,-,-,-,-,0.0,3.983
258,257,BEL  GKS Bełchatów  Bełchatów,POL,0.000,-,-,-,-,0.0,3.983
259,260,BOH  Bohemian FC  Bohemians,IRL,-,-,1.000,1.000,0.500,2.5,1.475
260,261,SEN  FK Senica  Senica,SVK,-,-,-,-,1.000,1.0,2.974
261,262,STR  Strømsgodset IF  Strømsgodset,NOR,-,-,-,-,1.000,1.0,2.935
262,263,MOL  Molde FK  Molde,NOR,-,-,-,1.000,-,1.0,2.935
263,264,FRE  Fredrikstad FK  Fredrikstad,NOR,0.000,-,1.000,-,-,1.0,2.935
264,265,BER  PFC Beroe Stara Zagora  Beroe,BUL,-,-,-,1.000,-,1.0,2.85
265,266,SUB  FK Spartak Subotica  Spartak Subotica,SRB,-,-,-,1.000,-,1.0,2.85
266,266,OFK  OFK Beograd  OFK Beograd,SRB,-,-,-,1.000,-,1.0,2.85
267,268,SEV  FK Sloboda Užice  Sloboda Užice,SRB,-,-,1.000,-,-,1.0,2.85
268,269,HNK  FC Honka Espoo  Honka,FIN,-,0.000,1.000,0.500,0.500,2.0,1.826
